latitude,longitude,altitude,geometry,Title,URL,Image,Designer,Completed,,
51.594806,-0.217942,,Point,Hendon Hall Court,https://maps.app.goo.gl/gXAG1SpWaE4v8h2r5,https://www.modernism-in-metroland.co.uk/uploads/1/0/2/5/10257505/img-4374-edit_orig.jpg,Owen Luder,1964,,
51.566133,-0.142191,,Point,Whittington Estate,https://maps.app.goo.gl/pqCoPKHCFmgw2dcJ7,https://www.wowhaus.co.uk/wp-content/uploads/sand1-1.jpg,Peter Tábori,1979,,
51.559329,-0.084414,,Point,Stoke Newington School & Sixth Form,https://www.google.com/maps/place/Stoke+Newington+School+%26+Sixth+Form/data=!4m2!3m1!1s0x48761c7d1189a7a3:0x9950689a3861f0fd,https://64.media.tumblr.com/140d2fac77dfafc071945b5cbd9c0313/c47a24523db2ed2d-b0/s2048x3072/9269777b6003401f7735d2b0c61ce12c40486407.jpg,Jestico + Whiles,1967,,
51.55819,-0.16442,,Point,Housden House,https://www.google.com/maps/place/78+S+Hill+Park/data=!4m2!3m1!1s0x48761a5fdbbd5557:0x9f9ed90fe7b67bbb,https://heartbrut.com/wp-content/plugins/phastpress/phast.php/c2/VydmljZT1pbWFnZXMmc3JjPWh0dHBzJTNBJTJGJTJGaGVhcnRicnV0LmNvbSUyRndwLWNvbnRlbnQlMkZ1cGxvYWRzJTJGMjAxOSUyRjA1JTJGMDUxNTE5LUhPVVNERU5IT1VTRS0lMjVDMiUyNUE5SEVBUlRCUlVULTcwMHB4LTYuanBnJmNhY2hlTWFya2VyPTE2MDMzNzgxMjQtNDQ2MTM2JnRva2VuPTZhYjgxZDY3ZjhmZTE0MzQ.q.jpg,Brian Housden,1965,,
51.557455,-0.139789,,Point,Acland Burghley School,https://www.google.com/maps/place/Acland+Burghley+School/data=!4m2!3m1!1s0x48761baa830186f7:0x48bb44ae89bb41f2,https://d25hwkr75zzfa.cloudfront.net/store/photo/large/building_2882_img_7956_430ccd0e0987c2c34c14f8e6147ee266.jpg,"Howell, Killick, Partridge & Amis",1968,,
51.552506,-0.158738,,Point,Dunboyne Road Estate,https://maps.app.goo.gl/xVos2c2MUFiyrQzH8,https://www.wowhaus.co.uk/wp-content/uploads/neav1.jpg,Neave Brown,1967,,
51.542327,-0.173543,,Point,Swiss Cottage Library,https://www.google.com/maps/place/Swiss+Cottage+Library/data=!4m2!3m1!1s0x48761a91207a12cb:0xba6990c30eb20a02,https://upload.wikimedia.org/wikipedia/commons/b/b2/Swiss_Cottage_Library_Geograph-2779962-by-Stephen-Richards.jpg,Basil Spence,1964,,
51.542263,-0.129161,,Point,Maiden Lane Estate,https://maps.app.goo.gl/iDY68T37ghEn1ALB6,http://architecture.100realpeople.co.uk/images/maiden-lane/maiden-lane-15.jpg,London Borough of Camden's Architects' Department,1982,,
51.538778,-0.184563,,Point,Alexandra & Ainsworth Estate,https://www.google.com/maps/place/Alexandra+%26+Ainsworth+Estate/data=!4m2!3m1!1s0x48761a9eb2d81049:0xc11d601645b0eb28,https://www.cktravels.com/wp-content/uploads/2020/07/alexandra-estate-5.jpg,Neave Brown,1978,,
51.534482,-0.154566,,Point,"Elephant and Rhinoceros Pavillion, London Zoo",https://maps.app.goo.gl/cJVQz1xfwfEkSko68,https://historicengland.org.uk/etl/1323694/5b5f71a6-4788-4cbb-acff-27dcb328f3c9.jpg,Hugh Casson,1965,,
